Geography,CTYUA23CD,"Earnings by resident
"
County Durham,E06000047,550
Darlington,E06000005,584
Hartlepool,E06000001,573
Middlesbrough,E06000002,529
Northumberland,E06000057,569
Redcar and Cleveland,E06000003,511
Stockton-on-Tees,E06000004,561
Gateshead,E08000037,538
Newcastle upon Tyne,E08000021,602
North Tyneside,E08000022,575
South Tyneside,E08000023,518
Sunderland,E08000024,484
Blackburn with Darwen,E06000008,530
Blackpool,E06000009,470
Cheshire East,E06000049,638
Cheshire West and Chester,E06000050,620
Cumberland,E06000063,
Halton,E06000006,598
Warrington,E06000007,630
Westmorland and Furness,E06000064,
Bolton,E08000001,528
Bury,E08000002,609
Manchester,E08000003,529
Oldham,E08000004,545
Rochdale,E08000005,530
Salford,E08000006,555
Stockport,E08000007,632
Tameside,E08000008,527
Trafford,E08000009,683
Wigan,E08000010,584
Lancashire,E10000017,575
Knowsley,E08000011,572
Liverpool,E08000012,590
Sefton,E08000014,587
St. Helens,E08000013,576
Wirral,E08000015,575
East Riding of Yorkshire,E06000011,609
"Kingston upon Hull, City of",E06000010,510
North East Lincolnshire,E06000012,558
North Lincolnshire,E06000013,585
North Yorkshire,E06000065,585
York,E06000014,598
Barnsley,E08000016,536
Doncaster,E08000017,569
Rotherham,E08000018,541
Sheffield,E08000019,591
Bradford,E08000032,545
Calderdale,E08000033,535
Kirklees,E08000034,552
Leeds,E08000035,597
Wakefield,E08000036,529
Derby,E06000015,579
Leicester,E06000016,516
North Northamptonshire,E06000061,580
Nottingham,E06000018,491
Rutland,E06000017,710
West Northamptonshire,E06000062,599
Derbyshire,E10000007,587
Leicestershire,E10000018,591
Lincolnshire,E10000019,574
Nottinghamshire,E10000024,565
"Herefordshire, County of",E06000019,566
Shropshire,E06000051,585
Stoke-on-Trent,E06000021,519
Telford and Wrekin,E06000020,566
Staffordshire,E10000028,600
Warwickshire,E10000031,642
Birmingham,E08000025,564
Coventry,E08000026,610
Dudley,E08000027,589
Sandwell,E08000028,536
Solihull,E08000029,694
Walsall,E08000030,548
Wolverhampton,E08000031,560
Worcestershire,E10000034,577
Bedford,E06000055,626
Central Bedfordshire,E06000056,677
Luton,E06000032,585
Peterborough,E06000031,566
Southend-on-Sea,E06000033,665
Thurrock,E06000034,671
Cambridgeshire,E10000003,666
Essex,E10000012,635
Hertfordshire,E10000015,705
Norfolk,E10000020,567
Suffolk,E10000029,574
Camden,E09000007,786
City of London,E09000001,
Hackney,E09000012,705
Hammersmith and Fulham,E09000013,783
Haringey,E09000014,703
Islington,E09000019,775
Kensington and Chelsea,E09000020,976
Lambeth,E09000022,746
Lewisham,E09000023,721
Newham,E09000025,678
Southwark,E09000028,724
Tower Hamlets,E09000030,797
Wandsworth,E09000032,843
Westminster,E09000033,842
Barking and Dagenham,E09000002,643
Barnet,E09000003,685
Bexley,E09000004,709
Brent,E09000005,624
Bromley,E09000006,787
Croydon,E09000008,708
Ealing,E09000009,671
Enfield,E09000010,670
Greenwich,E09000011,740
Harrow,E09000015,749
Havering,E09000016,705
Hillingdon,E09000017,698
Hounslow,E09000018,675
Kingston upon Thames,E09000021,767
Merton,E09000024,682
Redbridge,E09000026,732
Richmond upon Thames,E09000027,813
Sutton,E09000029,696
Waltham Forest,E09000031,728
Bracknell Forest,E06000036,728
Brighton and Hove,E06000043,618
Buckinghamshire,E06000060,690
Isle of Wight,E06000046,569
Medway,E06000035,606
Milton Keynes,E06000042,643
Portsmouth,E06000044,598
Reading,E06000038,659
Slough,E06000039,647
Southampton,E06000045,602
West Berkshire,E06000037,670
Windsor and Maidenhead,E06000040,733
Wokingham,E06000041,744
East Sussex,E10000011,612
Hampshire,E10000014,670
Kent,E10000016,632
Oxfordshire,E10000025,671
Surrey,E10000030,738
West Sussex,E10000032,611
Bath and North East Somerset,E06000022,587
"Bournemouth, Christchurch and Poole",E06000058,562
"Bristol, City of",E06000023,624
Cornwall,E06000052,516
Dorset,E06000059,577
Isles of Scilly,E06000053,
North Somerset,E06000024,580
Plymouth,E06000026,521
Somerset,E06000066,567
South Gloucestershire,E06000025,616
Swindon,E06000030,585
Torbay,E06000027,541
