date,"Total pay, seasonally adjusted","Regular Pay, seasonally adjusted"
Jan 00,87.9,89.5
Feb 00,85.6,89.4
Mar 00,88.9,89.2
Apr 00,88.4,89.3
May 00,89.1,89.7
Jun 00,88.8,89.5
Jul 00,89.4,89.8
Aug 00,89.9,90.4
Sep 00,90.2,90.6
Oct 00,90.2,90.9
Nov 00,90.5,91.0
Dec 00,91.8,91.5
Jan 01,91.9,91.8
Feb 01,92.1,92.0
Mar 01,92.2,92.3
Apr 01,92.5,93.1
May 01,92.0,92.5
Jun 01,92.3,92.3
Jul 01,92.3,93.2
Aug 01,92.8,93.6
Sep 01,92.9,93.7
Oct 01,93.4,94.2
Nov 01,93.7,94.6
Dec 01,93.8,94.6
Jan 02,93.9,94.6
Feb 02,93.3,95.4
Mar 02,93.6,95.5
Apr 02,94.2,95.4
May 02,94.5,95.5
Jun 02,94.9,95.9
Jul 02,94.9,96.0
Aug 02,94.7,95.6
Sep 02,94.9,95.9
Oct 02,94.8,95.9
Nov 02,94.9,96.0
Dec 02,94.7,95.8
Jan-03,95.0,96.5
Feb-03,93.8,96.7
Mar-03,95.8,96.5
Apr-03,95.8,97.0
May-03,96.0,97.4
Jun-03,96.2,97.6
Jul-03,96.4,97.6
Aug-03,96.5,97.8
Sep-03,96.8,97.9
Oct-03,97.2,98.0
Nov-03,97.1,98.3
Dec-03,97.2,98.6
Jan-04,97.7,98.4
Feb-04,95.8,98.5
Mar-04,97.9,98.8
Apr-04,98.9,99.3
May-04,98.7,99.5
Jun-04,98.9,99.6
Jul-04,99.3,99.9
Aug-04,99.6,100.3
Sep-04,100.0,100.4
Oct-04,100.4,100.7
Nov-04,100.4,100.6
Dec-04,100.4,101.0
Jan-05,100.6,100.9
Feb-05,99.7,101.0
Mar-05,100.3,101.5
Apr-05,101.0,101.5
May-05,101.2,101.6
Jun-05,101.2,101.8
Jul-05,101.6,102.0
Aug-05,102.3,102.2
Sep-05,102.3,102.4
Oct-05,102.4,102.5
Nov-05,102.9,102.6
Dec-05,102.7,102.8
Jan-06,102.3,103.0
Feb-06,103.5,103.2
Mar-06,103.6,103.3
Apr-06,103.7,103.3
May-06,103.5,103.3
Jun-06,104.2,103.5
Jul-06,103.9,103.3
Aug-06,103.5,103.1
Sep-06,103.7,103.5
Oct-06,104.3,104.1
Nov-06,104.5,103.9
Dec-06,105.2,103.8
Jan-07,106.0,104.0
Feb-07,108.1,104.3
Mar-07,104.5,104.2
Apr-07,105.3,104.6
May-07,105.8,105.1
Jun-07,106.2,105.4
Jul-07,106.8,106.1
Aug-07,107.1,106.3
Sep-07,107.5,106.3
Oct-07,106.5,105.8
Nov-07,107.2,106.0
Dec-07,106.2,105.8
Jan-08,107.8,105.9
Feb-08,110.1,106.1
Mar-08,106.9,106.2
Apr-08,106.6,106.2
May-08,106.7,105.4
Jun-08,105.7,105.0
Jul-08,105.7,104.9
Aug-08,105.3,104.9
Sep-08,104.9,104.4
Oct-08,105.5,105.1
Nov-08,105.3,105.2
Dec-08,105.8,105.9
Jan-09,103.4,105.7
Feb-09,100.8,105.6
Mar-09,101.9,105.3
Apr-09,106.3,105.8
May-09,105.5,105.6
Jun-09,104.9,105.3
Jul-09,104.3,104.4
Aug-09,104.3,104.6
Sep-09,104.3,104.6
Oct-09,104.1,104.5
Nov-09,103.9,104.2
Dec-09,104.0,104.3
Jan-10,101.5,104.1
Feb-10,103.8,104.0
Mar-10,104.7,103.9
Apr-10,103.1,103.5
